,ID,price
232,9430,9023.16540696709
233,4728,15449.886450336024
234,14872,14491.865161039876
235,15946,5844.857137048711
236,8581,25203.403661360942
237,15222,9124.785464433648
238,1557,18675.670605921623
239,1256,1611.5378464924852
240,4520,20442.95183563108
241,7240,7478.124777578462
242,16283,6428.438745172966
243,15926,8789.435347766836
244,4400,9900.526872566255
245,4251,6850.339877346207
246,11278,16354.949631118972
247,3261,16486.576778429087
248,13986,25263.703387074136
249,9347,29780.244878469988
250,4842,2909.1449383532836
251,14484,1922.829694454574
252,8408,28906.47079968601
253,16131,24866.82605629864
254,7396,4066.387858751025
255,4550,14741.952096827568
256,7116,25174.51678453148
257,10488,15117.370874284663
258,16286,6794.978332748353
259,9605,10958.379452889374
260,11034,18713.082216708528
261,17643,16128.614546752935
262,14136,31103.615590770954
263,11903,12683.639099670874
264,8489,23524.835904815707
265,15350,6005.082215831657
266,13870,11380.05019402303
267,11218,4231.359746208554
268,15886,6428.445449822217
269,15650,29308.474752628623
270,7172,16401.119838059083
271,16644,11921.565242736828
272,12776,13284.287018821764
273,1960,24384.349117668236
274,6193,11848.598250322784
275,2154,9173.253023769248
276,6597,6218.395249493615
277,14036,30027.07211526361
278,5669,26101.568975707836
279,17557,21687.25315400622
280,13466,11458.398936358148
281,11120,12339.973918996593
282,1042,12602.41269123311
283,3612,13858.728683794672
284,13235,14715.736750893398
285,7733,6604.778519972017
286,6166,2757.866136976491
287,14113,18042.703570690166
288,32,15519.237460347333
289,13031,13025.807448423431
290,397,2212.052836787295
291,7668,13050.550860900248
292,2486,7515.627418065309
293,2358,10363.253377867608
294,9841,14942.698179178733
295,11095,15623.895505981978
296,4175,12623.082185157244
297,8051,15414.369454239088
298,6399,8235.001120617519
299,15941,10954.08552251378
300,6923,5546.835986416958
301,16261,36073.587904629756
302,15276,22733.81594622913
303,17497,24078.144779908638
304,10518,27914.896152313064
305,9002,7294.340364213181
306,3744,11162.770535923219
307,17248,9453.295966706773
308,4756,10840.631714955049
309,1684,41372.95694851115
310,3203,5971.913620743237
311,3387,22184.916110388294
312,5444,11256.237087043386
313,10604,16218.632627513543
314,11533,5328.800841072858
315,15268,1225.8441674450564
316,16258,18416.91388423417
317,7758,12419.348179391945
318,2381,9726.416621610622
319,16999,40954.57235932048
320,6072,3298.73070002344
321,15207,6067.5681267992995
322,14990,13221.676792608176
323,13040,18060.34290632935
324,5473,10577.829968421416
325,248,7080.41942327599
326,16242,14103.809898392521
327,5799,14931.250107815908
328,11297,10266.18591590576
329,12952,6474.6926461417825
330,3159,32061.66722554827
331,4892,5252.976558785898
332,15586,19240.826143339662
333,13250,13308.765752590225
334,14900,5395.972015637593
335,3524,32144.26286359346
336,8089,19116.14652100634
337,3448,23319.11657659604
338,6352,38418.06842553576
339,10407,5404.16171615382
340,8358,11798.111823702993
341,6372,4489.883865805601
342,3246,2506.9284423069785
343,10690,7445.201351055867
344,16520,2044.0930262838929
345,12683,2952.6945769457216
346,8880,10863.905017437566
347,8322,6034.706430769862
348,10340,23603.82509612904
349,11418,13733.040550393496
350,17133,6410.900009601181
351,10241,8276.144326952199
352,10345,18182.423811781606
353,6322,8399.137022856816
354,14456,21208.003912313136
355,8194,22152.086882340445
356,3852,5227.016352502101
357,8001,11786.859852967526
358,5282,13786.402058232914
359,17189,23042.18394440473
360,5287,29152.67805508942
361,17439,17823.03051221154
362,1762,7079.435005991436
363,17135,18665.55625923688
364,14657,23496.95392612383
365,11280,15905.262634758732
366,9870,12699.143885847727
367,12792,10939.105369285608
368,2289,7175.80558407733
369,6931,1588.6545471871677
370,10490,6227.32546898353
371,7128,19433.8637752492
372,3909,14402.455456092199
373,17872,3180.270377089767
374,4659,35410.9012164513
375,5492,14955.501213910435
376,3444,13292.49535457353
377,1653,4123.023800156029
378,2536,16056.984561635094
379,16291,14380.236028865238
380,9845,8103.312235312081
381,5126,4073.640116903551
382,9297,10819.262500689247
383,12329,10061.837841246923
384,500,7161.17286176778
385,6151,1156.5912240474083
386,12446,13227.946763537277
387,5850,17804.80504869524
388,207,4895.557202744616
389,1806,25398.456797804
390,899,13245.82255807588
391,4793,17374.53310392405
392,5339,11882.71072555465
393,341,14866.68345705113
394,17943,17233.766780838443
395,6927,16589.259423466952
396,12592,22384.298276014517
397,9399,8350.8374567573
398,12726,6505.243756996746
399,7283,10181.96675179812
400,8872,10350.058767640227
401,1644,12178.211122323037
402,5708,23420.90043662501
403,15771,5474.393003153554
404,614,12216.175488914994
405,2839,14525.194797719094
406,1900,13195.697665947973
407,12334,30842.78849051152
408,3473,1745.7270357573916
409,1819,7917.10292736781
410,16891,9102.576890951732
411,11876,5704.785008423182
412,8376,6571.85141781001
413,13078,7169.546502868132
414,2121,11768.730435348814
415,10716,14934.08648685143
416,12804,4097.2558452063695
417,13369,10492.503527825384
418,13883,13058.829299365652
419,12269,14182.000036456628
420,2012,9552.162979858414
421,12516,16709.180573080623
422,12374,869.1499249608596
423,14925,41427.525369644885
424,16624,4782.5519294777205
425,9862,13711.346133973031
426,12100,13433.928451910137
427,5112,18123.79833824459
428,1779,14232.736290865481
429,9453,11488.178753954175
430,5916,11484.700081265353
431,16464,6599.389546578452
432,7028,2784.9920794554996
433,14173,13173.124991370549
434,11856,11376.518044553774
435,16155,19691.426867260343
436,12308,33647.225769113706
437,9884,19745.93747776399
438,14346,39677.01776334708
439,17980,10467.016100780946
440,13377,13955.979786019108
441,13724,18484.027348636613
442,5899,30389.886606367625
443,11703,15635.1119875923
444,5760,31371.280264827605
445,4849,10585.316188202585
446,15518,11822.90322906663
447,13616,13532.833357042653
448,10375,9223.116568788993
449,16206,13619.818429686055
450,14123,22606.175240652665
451,17745,6102.5579275000555
452,3579,5703.692064205577
453,16746,16916.80841053582
454,8487,14310.7011740594
455,15077,22838.151541597
456,9252,4344.64630084736
457,4349,16544.057982104965
458,15188,6710.74658038415
459,16530,14618.279985839117
460,8501,16229.075692146458
461,12956,9819.372795342688
462,9377,15762.511403028082
463,7457,8901.508272964233
464,9982,9333.768622905618
465,11668,1337.43489001932
466,7634,42402.73833752174
467,15025,27145.113889060536
468,13808,8778.277411837886
469,12954,10440.731461473184
470,6640,18883.66492183906
471,16456,16040.184867611542
472,7029,13199.985440303786
473,16907,10417.324370611204
474,11084,13568.816570355497
475,8943,5533.341651967545
476,16485,14738.13465055628
477,7681,7213.458454617158
478,7507,36774.898807499914
479,13055,2918.600753225414
480,15000,25016.57184387787
481,11617,17150.89531537734
482,11495,7286.3013002333555
483,367,24019.941139423194
484,6238,27384.632796857768
485,5103,2315.596013137629
486,13834,726.8420179995807
487,16336,24468.714411170404
488,11454,26760.175307384707
489,16008,2065.133891212128
490,9781,37992.77518641728
491,4988,21704.602698739334
492,2364,15145.075034765052
493,3761,26417.55489026323
494,3074,14612.897356311232
495,7134,2896.702496891514
496,7853,20193.811463111502
497,15896,13343.262517261017
498,5266,9712.990180218283
499,17949,7365.119243302148
500,5048,11521.045324093002
501,17183,5924.462868564827
502,9398,20842.475564072767
503,15032,13970.531909851461
504,8585,6446.009704985039
505,9203,8023.714605677664
506,15029,1193.4792457645485
507,13556,14456.807682369727
508,14258,8564.579516088066
509,1830,7415.989406688692
510,16440,9773.496398354851
511,14661,11096.86207981931
512,13188,15970.486874951961
513,2447,10411.691506942905
514,5656,2795.362664947519
515,17760,13603.977812025709
516,10755,22251.470553391795
517,11014,16630.770389812933
518,8492,7923.329412730342
519,4485,8094.092126698783
520,17990,28220.212984085854
521,8291,20821.010297287365
522,5286,27718.378908666993
523,8299,9056.414679678235
524,9268,20224.104849046125
525,15513,20980.518935333508
526,12945,31413.966535184933
527,17042,17118.724151730778
528,5070,12499.482824234858
529,5166,13869.288663175013
530,829,10666.130453906933
531,10611,16089.676645241714
532,5776,9085.505169472142
533,2317,736.7206020249221
534,3031,6593.772553407706
535,9891,11611.604822845764
536,16970,15919.733181465606
537,5199,2667.1565911450016
538,7051,7228.758871728734
539,6826,10019.358037055526
540,16807,12891.693802272674
541,6854,19542.45571256092
542,3982,22183.064475736093
543,10459,7353.261794324973
544,17483,6206.901206319462
545,9693,14240.06893772154
546,11089,4287.499811508089
547,7187,11809.795388862707
548,3171,17627.875211349165
549,2779,9323.071329043543
550,10213,7515.684884469816
551,8612,17624.49392446127
552,15472,13306.700765025867
553,2989,15942.601058651757
554,15246,12249.188319988027
555,5615,9534.057627539694
556,17153,10069.147632499282
557,7440,7470.056143317144
558,6315,19640.09512516029
559,17209,11135.18091205201
560,3176,7682.318599551632
561,16762,12172.690869181994
562,4116,14770.464473700898
563,17551,10313.499012436134
564,9141,32396.70471841797
565,1727,10563.263929095758
566,7219,15388.810625126138
567,12198,38467.74005876453
568,14219,14040.832779520124
569,168,41097.233876984756
570,259,14578.224342820582
571,12049,11237.790953545784
572,2534,41647.05358325646
573,1631,18891.17374671394
574,13025,5026.364049862952
575,17281,7539.0543564309955
576,9352,4030.5817766429336
577,1067,24275.995152143463
578,12302,15527.523551992903
579,4527,7416.250511663384
580,14406,11550.791693998248
581,853,16768.07907687329
582,9818,7796.641548927936
583,14067,17647.048123033805
584,15112,16472.692352981794
585,11308,19904.889185117485
586,9683,28872.543296808624
587,6970,22826.464490087856
588,3460,10259.311377172888
589,11560,6133.880218280414
590,14071,7467.514100174185
591,4704,9383.49360255608
592,5113,13147.209350837742
593,16829,3840.0575994482324
594,15334,9643.159361464333
595,16924,6060.721746916752
596,2917,9510.828213603956
597,4203,10638.145278015032
598,4068,10238.996165381932
599,8164,3111.298126384928
600,2985,6044.566409034222
601,12450,39914.76852242629
602,6358,8882.785811968048
603,9132,10956.148597259626
604,14885,15639.736973164203
605,15486,23491.181898292416
606,2577,32752.904524654812
607,7900,8393.745227661544
608,2609,14306.63888882127
609,17843,9802.367089136198
610,9837,6555.860448931304
611,8972,21384.88543475078
612,13736,13288.538591139215
613,13846,19809.567761027545
614,15718,16366.526944525149
615,5468,6766.9214434749265
616,15776,19257.67294260676
617,4390,8958.455273620386
618,5624,15485.25333969334
619,17663,10654.69730161
620,3736,14900.644638106845
621,14992,27295.676395397015
622,12546,19911.318934863215
623,9499,21854.91523049747
624,3544,7277.843072573724
625,11067,5330.168560482196
626,4019,18969.763126895246
627,12702,18973.833760071648
628,13582,4378.240070162004
629,13159,7460.038299355859
630,17566,17194.777392645432
631,1848,16824.509987720958
632,14826,4268.54360342534
633,4403,13680.11565648798
634,10795,30990.323666134565
635,4957,23165.043359992997
636,14205,6174.575930411267
637,13131,12272.469684674206
638,8921,5167.7767306648375
639,14093,10677.522155188804
640,2108,30411.789591688183
641,2412,31823.12220399714
642,17929,6887.097972430689
643,14504,17989.991447519074
644,10436,8360.112645011877
645,10005,12092.700199232282
646,4762,6043.442397217012
647,1641,9450.510219638223
648,12709,8107.367166426564
649,8649,13013.62415647595
650,12033,27180.378828049157
651,13156,11620.484091443752
652,7607,5199.042898436177
653,14841,19474.572768043632
654,3037,16355.542374497305
655,2707,8595.303651278307
656,7491,20149.227971836466
657,11387,41023.35319539568
658,12992,11230.322069761414
659,1535,11110.405754480824
660,6308,12288.948494372022
661,4160,17936.60290927961
662,5848,12834.613372620292
663,6023,23304.878892391913
664,5565,27603.40894794061
665,12367,19819.48150679077
666,8461,6974.655048965323
667,15736,15930.634577602545
668,13155,20198.95836155118
669,84,12228.984879376187
670,5392,24160.84606530515
671,7076,12285.702775534703
672,13945,24861.032815623665
673,12870,17724.782009791736
674,1383,16751.459612192448
675,4209,27639.098698474023
676,10505,8153.583547254617
677,9179,18317.744549014104
678,4264,9690.919410600849
679,17318,5813.328082160896
680,2281,12076.49004549231
681,14574,3931.839200047749
682,12278,10727.130410268155
683,9012,10840.08403977933
684,16527,3118.3218170243317
685,8147,10422.744703336046
686,17065,5657.507499767052
687,1989,7840.324576081649
688,13469,22861.47427423155
689,17019,15553.932260232748
690,17262,13739.554690976045
691,12416,8240.854594363042
692,1125,38598.697103785555
693,15290,12443.125295843894
694,7824,14856.181240072105
695,11322,11530.565952754281
696,2407,19116.515953085378
697,12494,3043.1882206424807
698,12420,18299.959106011425
699,11811,16051.55458166512
700,4545,7465.43058327369
701,1722,6567.07259279157
702,7197,17343.764263089797
703,4949,7413.001664548478
704,16733,17418.496272881457
705,17818,15203.84877378119
706,8400,25604.416768145136
707,10116,8436.285279436644
708,293,28617.379056423662
709,11794,11804.453287741604
710,6778,35016.664993041406
711,16045,6679.508998984057
712,16095,5911.919390879849
713,5751,5233.236427109758
714,6921,2912.297076511046
715,14226,7562.8042004411545
716,8338,18058.686203786092
717,17906,917.3309388658345
718,17849,14270.275190637049
719,3995,15598.882748055265
720,3955,16514.496755245884
721,7085,11631.73186020877
722,2850,15234.446466501364
723,15783,6639.422702352289
724,10715,25442.08963511489
725,4126,42376.26104300303
726,10419,29115.66868155318
727,11520,10555.835926473972
728,3445,25310.557919012623
729,14444,5672.8185195894675
730,13395,24469.762865844867
731,14385,10238.566985209987
732,7120,12591.8637865094
733,8522,16218.585502250826
734,8352,6393.739373476776
735,7577,12512.212713765684
736,5944,14874.666818255975
737,6080,18091.06436585785
738,15146,16346.906120651523
739,17283,15091.021353370606
740,10376,14749.47209258489
741,2602,14304.78992742346
742,17500,15411.798322575502
743,9591,24404.53205506107
744,5144,22024.588831043962
745,10290,10905.146402355293
746,16673,10268.267078574903
747,9197,19597.288089682137
748,7060,16292.071826779369
749,1750,16731.41997476737
750,17175,10378.365686852578
751,15214,14925.110343536222
752,3828,7133.894945354633
753,16940,19258.588805507767
754,8224,28976.51114374961
755,11429,1881.6956322835047
756,5740,12996.94536893522
757,11221,6636.636148595133
758,12183,16176.321460941079
759,14524,14518.063134672264
760,4101,8022.7297147358395
761,7358,9811.501135782719
762,6165,13421.926164765584
763,2986,17178.381149227105
764,11576,11143.553033764556
765,2523,12644.580872001157
766,7804,17019.933619532603
767,13974,6076.166466139794
768,17574,10807.143476645564
769,3119,8472.581473778211
770,8037,13907.467435393137
771,2422,21621.66617698929
772,7934,18321.925503323007
773,6635,40246.01813120265
774,1979,18445.950051135136
775,9070,12917.005529791664
776,396,11633.319196009194
777,8114,23014.830900871653
778,1606,4836.210965885601
779,12924,16786.89002485197
780,6893,3464.8638443940067
781,2665,23407.437967075843
782,4159,11228.33739582173
783,7928,25424.970583550246
784,16200,2096.5635919794436
785,11825,4720.533690131366
786,13570,6098.294917059055
787,10172,10532.840859848598
788,16766,4363.106596789481
789,3077,2730.0188827998054
790,9517,11820.31163510963
791,618,13728.967937305744
792,4500,16636.915741014156
793,2254,8041.653729650312
794,9448,7812.15091618103
795,5846,5156.614363696576
796,14116,18919.440474612573
797,10596,21613.52173800436
798,10064,36363.63450059038
799,15257,6642.861163715517
800,14888,4827.465019532586
801,9867,6882.735081069816
802,11720,18524.378460275642
803,7150,6440.564972913491
804,7669,12856.521564550842
805,17999,10256.483420346382
806,5688,16084.793856986436
807,15990,18961.06172501758
808,15846,42893.644998373944
809,2201,24567.62388164403
810,14602,7710.233152680673
811,1890,15019.332952948562
812,1648,12284.588782669698
813,8587,12343.202239859227
814,7497,10907.81450982595
815,17597,8235.496645745186
816,14845,16202.929508668802
817,9139,22527.859935842644
818,826,12466.963204005178
819,8440,16062.630600902032
820,3631,4170.7103613234185
821,13999,23828.776173535683
822,9667,9907.147582735906
823,15434,1753.6351182035523
824,6442,6537.845244457658
825,16194,13633.54322588802
826,4431,11777.41034511359
827,2181,8453.241523217324
828,3682,31935.46931255905
829,11358,20521.82147554595
830,5190,26121.430715957948
831,14890,7428.108632997506
832,550,9748.423509348824
833,8494,4573.115264300752
834,16125,6943.054660008576
835,12841,9757.166445122493
836,5549,26706.770219125327
837,10927,8538.841127818057
838,7881,35202.10413371588
839,11677,13782.490496443808
840,10148,7690.7198255404965
841,9559,8557.617741625463
842,11385,3507.617446511475
843,14778,10224.182688942441
844,15286,8059.725934829746
845,12377,12085.772768453638
846,13421,12007.505387136824
847,17504,11301.92100801763
848,4278,4998.245520788811
849,12123,378.1341577368665
850,15436,16376.803675965139
851,1074,11695.606777998253
852,10816,14310.097661867985
853,14278,8607.464332941849
854,17461,26534.960463225558
855,17289,21982.291566599364
856,1625,17489.831460638605
857,16641,12895.62086980121
858,8413,10580.34844189201
859,10907,14110.076876880574
860,15739,20387.077089866245
861,5522,6992.167892560545
862,2746,8418.511046917123
863,5727,11340.469995914455
864,5180,4414.053128219533
865,7489,7350.540985625352
866,16,8799.410617922751
867,4070,43366.098292368144
868,3152,27293.029625114475
869,17304,15091.508693081661
870,16340,5960.391849283743
871,5767,11695.774982896208
872,12794,12377.36752711687
873,5014,17402.552539101678
874,2291,15563.66685223006
875,11743,30655.528218313455
876,11513,6177.413194526472
877,2521,10142.664198915396
878,8638,12941.30713751943
879,6961,6173.51601935495
880,5440,9690.919410600849
881,10088,13267.328697238903
882,13244,14392.84032449213
883,8508,4387.396743665449
884,6504,25950.1419315553
885,9552,23844.580015519256
886,3286,34851.33002689647
887,6722,31704.379936355457
888,5324,13044.758520306283
889,2943,16399.81376188597
890,10153,14660.434937699818
891,14433,11774.123155184701
892,16609,8046.038188438855
893,15117,20100.652831099324
894,8575,10254.607701895895
895,10291,18517.449069110728
896,12972,18524.898773065346
897,2949,10157.758502581763
898,7741,19311.746408568768
899,3581,3475.7254365646068
900,16390,13808.433213368367
901,11374,9912.744301973844
902,15026,8041.187946457616
903,1827,17525.01037908758
904,4488,28866.292830540187
905,3808,14195.906831966457
906,3578,39271.32260817619
907,10312,13967.320365957867
908,11738,21917.160603931465
909,13862,36994.10320166239
910,8008,13974.348090655914
911,2747,13762.203712039682
912,15655,8987.933385905426
913,13963,9138.716078883355
914,9493,23338.812055050133
915,2596,11868.85736014182
916,17587,26573.700260172547
917,2309,5159.91457212946
918,8053,16635.345001183538
919,4003,15086.362518362766
920,11590,11593.28508649528
921,14683,19792.03415450913
922,1910,8803.52135412072
923,4016,14595.66976411019
924,7086,21320.507732690596
925,6147,8724.962237281288
926,16987,18682.36891567827
927,16223,17887.059509849023
928,3370,37636.63212790841
929,14143,17444.770248526962
930,12964,20072.725244064393
931,10834,27682.336748895315
932,1539,3667.134856222453
933,13880,7419.4473519146795
934,11573,21649.96769051753
935,10517,43744.43544055813
936,10731,13114.080721456217
937,5826,13192.159967576905
938,2223,25084.144962691687
939,58,10406.780336651786
940,12222,15238.81958226135
941,953,12074.474029845705
942,7869,8345.924067193751
943,7619,38023.5973922114
944,6613,11693.867356913359
945,4675,7369.9965978361415
946,13060,12889.34704628812
947,5990,6364.146469215539
948,10574,7931.260605818602
949,11456,16413.0313706638
950,16692,5037.291039879718
951,14238,10843.543820564046
952,6678,20702.705822170385
953,4098,1556.373085296506
954,381,13489.507191363382
955,14923,7852.149660747429
956,453,13078.404758724098
957,1594,2205.8649038903022
958,3153,6330.579947759547
959,9440,14489.93057087346
960,3825,17160.866529469626
961,3319,13622.980376034606
962,11641,10165.980163193228
963,12728,23379.924013843716
964,521,24350.5253822144
965,838,15355.425158822765
966,13505,19776.406797611555
967,5363,11368.28502055146
968,12496,10128.030870872271
969,2595,2016.866164085809
970,4233,10554.262673187686
971,15517,10393.261970240716
972,2194,17371.352854388366
973,3193,15972.239768205558
974,10061,9204.363799542436
975,9506,10691.637624201467
976,9637,12696.085466944429
977,16798,14517.86259057295
978,15339,16994.34751696216
979,6392,10534.959242996318
980,13209,21725.490924238395
981,6693,3665.683137485184
982,8541,6886.9284517531005
983,5507,6904.889991587568
984,13557,7931.258319042783
985,5564,9463.736315704873
986,8906,16052.563720005515
987,3182,8937.288879109763
988,3857,18215.220685799308
989,3644,5824.660745846719
990,6192,8966.105740317646
991,16035,10042.128544163344
992,7260,8425.575687397986
993,12503,8648.68604846758
994,7347,20225.219896081857
995,16268,19355.742359326556
996,16594,8222.037148246427
997,12341,24048.703354936857
998,7625,6514.500311701562
999,559,13259.191939549077
1000,17454,11961.076505567557
1001,1364,13545.959511821517
1002,10242,8919.47546081056
1003,2044,21512.133182229838
1004,12847,13585.84558083967
1005,90,19057.24498435555
1006,4047,7923.112451994796
1007,10670,15545.16112780734
1008,11770,15619.207465059717
1009,8988,39065.944020732866
1010,14341,1196.5132817157637
1011,15181,12262.886194175362
1012,1232,12823.126894702733
1013,3495,11025.939628442065
1014,15478,16006.827078156348
1015,8739,17501.80522355232
1016,7338,22508.9194487454
1017,1333,7832.357632988342
1018,15587,31.76393785696743
1019,9485,3205.7397541575083
1020,10199,5587.973176466208
1021,6601,33732.975077643874
1022,9676,17424.354994482776
1023,17234,6661.600278158588
1024,4776,21831.624619810907
1025,10623,20736.25450098951
1026,1347,8751.012045416555
1027,5026,2716.2214994188525
1028,7852,12499.90696682491
1029,10955,8643.72096640485
1030,14389,13223.42330380279
1031,6811,6073.74261382026
1032,13649,15054.482415926126
1033,17459,20266.246356200245
1034,6403,18451.87623816562
1035,12432,5586.016117489863
1036,7946,15413.836269063026
1037,531,14796.23529187419
1038,6331,14515.437485083885
1039,10070,3750.289169373371
1040,5910,20978.39066354055
1041,8572,16586.317516577714
1042,10456,9995.163620718811
1043,2205,4257.059342764619
1044,10709,6918.515549661213
1045,15559,32397.777712382245
1046,8491,11017.52707896305
1047,10810,20370.120083473194
1048,15683,17120.612757626186
1049,4548,7412.288412881358
1050,11584,7674.741592691878
1051,9763,11307.706891774365
1052,5079,25067.436388134585
1053,17080,20303.67035541754
1054,6512,3496.082863136882
1055,4624,9843.845541224626
1056,8735,7940.8833142460735
1057,12540,6519.536208862031
1058,8383,22706.02294941544
1059,110,4940.854921268377
1060,5345,13063.400385929437
1061,3832,7132.357366000155
1062,5272,16886.54003783794
1063,6946,3582.52247573811
1064,12965,10587.82394139932
1065,16541,7921.268217161313
1066,1196,20235.30566490983
1067,15127,22149.698596728413
1068,7569,11647.185098021777
